abbr,FS,variations
A-T,ataxia-telangiectasia,"['results in ataxia-telangiectasia', 'cells from ataxia telangiectasia', 'result in Ataxia telangiectasia', 'autosomal recessive disease ataxia telangiectasia', 'result in ataxia-telangiectasia', 'Cells from ataxia-telangiectasia', 'autosomal recessive disease Ataxia Telangiectasia', 'autosomal recessive disease ataxia-telangiectasia', 'Cells from ataxia telangiectasia']"
A-T,adenine-thymine,['adenine-thymine']
A-T,alternating,"['alternating', 'Alternating']"
AAPC,attenuated adenomatous polyposis coli,['attenuated adenomatous polyposis coli']
AAPC,artificial antigen-presenting cell,"['artificial antigen-presenting cell', 'artificial antigen presenting cells', 'artificial antigen-presenting cells', 'Artificial antigen-presenting cells', 'artificial antigen presenting cell']"
AAPC,average annual percentage change,"['average annual percentage change', 'average annual percent change']"
AAPC,adenomatous polyposis coli,['adenomatous polyposis coli']
AAPC,artificial apc,"['artificial APC', 'artificial APCs']"
AD,alzheimers disease,"[""Alzheimer's disease"", 'Alzheimer disease', ""Alzheimer's Disease"", 'Alzheimer Disease', 'Alzheimer s disease', 'Alzheimers disease', ""Alzheimer's diseased"", ""Alzheimer's diseases"", ""Alzheimer' s disease"", ""Alzheimer' disease"", 'Alzheimer-disease', ""Alzheimer 's disease"", 'Alzheimer-diseased', 'Alzheimers Disease', ""Alzheimer's-disease"", 'Alzheimer s Disease', ""Alzheimers's disease"", 'Alzheimer""s disease', 'Alzheimer;s disease', ""Alzheimer's-diseased"", ""Alzheimers' Disease"", ""Alzheimer' s Disease""]"
AD,atopic dermatitis,"['atopic dermatitis', 'Atopic dermatitis', 'Atopic Dermatitis', 'atopic diseases', 'atopic disease']"
AD,adenovirus,"['adenovirus', 'adenoviral', 'Adenovirus', 'adenoviruses', 'Adenoviral', 'Adenoviruses']"
AD,afterdischarge,"['afterdischarge', 'afterdischarges', 'after-discharge', 'Afterdischarge', 'after discharge', 'after-discharges', 'after discharges']"
AD,alzheimer's dementia,"[""Alzheimer's dementia"", 'Alzheimer dementia', 'Alzheimer-type dementia', 'dementia of Alzheimer type', 'Alzheimer type dementia', ""Alzheimer's type dementia"", 'Alzheimer Dementia', ""Alzheimer's demented"", ""Alzheimer's Dementia"", 'Alzheimer-dementia', ""Alzheimer's-type dementia""]"
AD,adrenaline,['adrenaline']
AD,autosomal dominant,"['autosomal dominant', 'autosomal-dominant', 'Autosomal dominant', 'Autosomal Dominant']"
AD,androstenedione,"['androstenedione', 'androst-4-ene-3,17-dione', '4-androstene-3,17-dione', '4-androsten-3,17-dione', 'androst-4-en-3,17-dione', 'Androstenedione', 'androst-4-ene-3,17-dion']"
AD,alcohol dependence,"['alcohol dependence', 'alcohol-dependent', 'alcohol dependent', 'Alcohol dependence', 'Alcohol Dependence']"
AD,antidepressant,"['antidepressant', 'antidepressants', 'antenatal depression', 'Antidepressant']"
AD,autistic disorder,"['autistic disorder', 'Autistic disorder', 'Autistic Disorder', 'autism disorder', 'Autism Disorder', 'autistic disorders']"
AGU,aspartylglucosaminuria,"['aspartylglucosaminuria', 'Aspartylglucosaminuria', 'Aspartylglycosaminuria', 'aspartylglycosaminuria', 'patients with aspartylglycosylaminuria', 'patient with aspartylglycosylaminuria']"
AGU,anhydroglucose units,"['anhydroglucose units', 'anhydroglucose unit']"
AGU,arabian gulf university,['Arabian Gulf University']
ALD,adrenoleukodystrophy,"['adrenoleukodystrophy', 'Adrenoleukodystrophy', 'adreno-leukodystrophy', 'adrenoleucodystrophy', 'Adrenoleucodystrophy', 'adrenoleukodystrophies']"
